Running (16 x 16 x 16) blocks of 512 empty threads: 73.558 ms

Running clock() test...
kclock: 
   (924753262, 924753286): 24


kclock_test2: [10 blocks, 1 thread(s)/block]
kclock_test2: [30 blocks, 1 thread(s)/block]
  Block 00: start: 924827616, stop: 924829140
  Block 01: start: 924816138, stop: 924817662
  Block 02: start: 924828918, stop: 924830442
  Block 03: start: 924827620, stop: 924829144
  Block 04: start: 924816146, stop: 924817670
  Block 05: start: 924828926, stop: 924830450
  Block 06: start: 924827622, stop: 924829146
  Block 07: start: 924816148, stop: 924817672
  Block 08: start: 924828928, stop: 924830452
  Block 09: start: 924827628, stop: 924829152

  Block 00: start: 924835426, stop: 924836950
  Block 10: start: 924836582, stop: 924838106
  Block 20: start: 924823752, stop: 924825276
  Block 01: start: 924835436, stop: 924836962
  Block 11: start: 924836680, stop: 924838204
  Block 21: start: 924836580, stop: 924838104
  Block 02: start: 924835440, stop: 924836964
  Block 12: start: 924835424, stop: 924836948
  Block 22: start: 924823850, stop: 924825374
  Block 03: start: 924835450, stop: 924836974
  Block 13: start: 924835434, stop: 924836958
  Block 23: start: 924836678, stop: 924838202
  Block 04: start: 924823744, stop: 924825268
  Block 14: start: 924835438, stop: 924836962
  Block 24: start: 924866924, stop: 924868448
  Block 05: start: 924823748, stop: 924825272
  Block 15: start: 924835448, stop: 924836972
  Block 25: start: 924835422, stop: 924836946
  Block 06: start: 924823754, stop: 924825278
  Block 16: start: 924823738, stop: 924825264
  Block 26: start: 924823752, stop: 924825278
  Block 07: start: 924823852, stop: 924825376
  Block 17: start: 924836566, stop: 924838092
  Block 27: start: 924836580, stop: 924838106
  Block 08: start: 924836572, stop: 924838096
  Block 18: start: 924823746, stop: 924825270
  Block 28: start: 924866924, stop: 924868448
  Block 09: start: 924836576, stop: 924838100
  Block 19: start: 924836574, stop: 924838098
  Block 29: start: 924835440, stop: 924836966


  K_ADD_UINT_DEP128 	latency:    	4620 clk (18.047 clk/warp)
  K_RSQRT_FLOAT_DEP128 	latency:    	17950 clk (70.117 clk/warp)
  K_ADD_DOUBLE_DEP128 	latency:    	6148 clk (24.016 clk/warp)

  K_ADD_UINT_DEP128 	throughput:	     8300 clk (31.584 ops/clk)
